
DESKTOP-URM3SI3

"Computer Name:","DESKTOP-URM3SI3"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 M3KTI Registers - 204E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_204E&SUBSYS_00008086&REV_04\3&22FA744F&0&92"
"Location Paths","PCIROOT(B2)#PCI(1202)"

Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1

"Device Name:","Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1"
"Original Device Name:","Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","178:21:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2018&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2018&SUBSYS_00008086&REV_04\3&22FA744F&0&A8"
"Location Paths","PCIROOT(B2)#PCI(1500)"

Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1

"Device Name:","Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1"
"Original Device Name:","Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","178:22:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2018&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2018&SUBSYS_00008086&REV_04\3&22FA744F&0&B0"
"Location Paths","PCIROOT(B2)#PCI(1600)"

Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1

"Device Name:","Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1"
"Original Device Name:","Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","178:22:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2018&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2018&SUBSYS_00008086&REV_04\3&22FA744F&0&B4"
"Location Paths","PCIROOT(B2)#PCI(1604)"

Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1

"Device Name:","Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1"
"Original Device Name:","Intel Skylake-SP Ubox - M2PCIe PCIe0/PCIe1/PCIe2/MCP0/MCP1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","178:23:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2018&SUBSYS_00000000&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 M2PCI Registers - 2018"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2018&SUBSYS_00000000&REV_04\3&22FA744F&0&B8"
"Location Paths","PCIROOT(B2)#PCI(1700)"

Video Adapter


NVIDIA GeForce GTX 1080 Ti

"Video Chipset:","NVIDIA GeForce GTX 1080 Ti"
"Video Chipset Codename:","GP102-350"
"Video Memory:","11264 MBytes of GDDR5X SDRAM [Micron]"
"Video Card:","NVIDIA GeForce GTX 1080 Ti Founders Edition"
"Video Bus:","PCIe v3.0 x16 (8.0 GT/s) @ x16 (8.0 GT/s)"
"Video RAMDAC:","Integrated RAMDAC"
"Video BIOS Version:","86.02.39.00.01"
"Video Chipset Revision:","A1"
"Processor Clock:","1480.5 MHz"
"Video Unit Clock:","1265.5 MHz"
"Memory Clock:","1377.0 MHz (Effective 11016.0 MHz)"
"Memory Bus Width:","352-bit"
"Number Of ROPs:","88"
"Number Of Unified Shaders:","3584"
"Number Of TMUs (Texture Mapping Units):","224"
"ASIC Serial Number:","0321017023376"
"NVIDIA SLI Status:","Not Present"
"Hardware ID:","PCI\VEN_10DE&DEV_1B06&SUBSYS_120F10DE&REV_A1"
"PCI Location (Bus:Dev:Fnc):","101:00:0"
"Driver Manufacturer:","NVIDIA"
"Driver Description:","NVIDIA GeForce GTX 1080 Ti"
"Driver Provider:","NVIDIA"
"Driver Version:","26.21.14.4097 (GeForce 440.97)"
"Driver Date:","16-Oct-2019"
"DCH/UWD Driver:","Not Capable"
"DeviceInstanceId","PCI\VEN_10DE&DEV_1B06&SUBSYS_120F10DE&REV_A1\4&30C250C0&0&0000"
"Location Paths","PCIROOT(64)#PCI(0000)#PCI(0000)"

Monitor


LG [Unknown Model: GSM76F6]

"Monitor Name:","LG [Unknown Model: GSM76F6]"
"Monitor Name (Manuf):","LG ULTRAWIDE "
"Serial Number:","205298"
"Date Of Manufacture:","Week: 3, Year: 2016"
"Monitor Hardware ID:","Monitor\GSM76F6"
"Max. Vertical Size:","34 cm"
"Max. Horizontal Size:","80 cm"
"Horizontal Frequency:","30 - 90 kHz"
"Vertical Frequency:","56 - 61 Hz"
"Maximum Pixel Clock:","320 MHz"
"Input Signal:","Digital"
"Gamma Factor:","2.20"
"Standby:","Supported"
"Suspend:","Supported"
"Active Off:","Supported"
"Standard Colour Space (sRGB) Default:","Not Supported"
"Preferred Timing Mode:","Supported"
"Default GTF (Continuous Frequency):","Not Supported"
"DFP 1.x Compatible:","No"
"1152 x 864","60 Hz"
"1280 x 1024","60 Hz"
"1280 x 720","60 Hz"
"1600 x 900","60 Hz"
"1680 x 1050","60 Hz"
"1920 x 1080","60 Hz"
"1280 x 800","60 Hz"
"3440 x 1440","800 x 335 mm, Pixel Clock 319.75 MHz"
"3440 x 1440","800 x 335 mm, Pixel Clock 265.25 MHz"

Drives


(S)ATA/ATAPI Drives


INTEL SSDPEDMW012T4

"Host Controller:","Intel SSD 750 Series (Fultondale) Controller"
"Drive Model:","INTEL SSDPEDMW012T4"
"Drive Serial Number:","CVCQ5180003M1P2BGN"
"Drive Firmware Revision:","8EV10135"
"NVMe Version Supported:","v1.0/1.1"
"Drive Capacity:","1,144,641 MBytes (1200 GB)"
"Drive Capacity [MB]:","1144641"
"Volatile Write Cache:","Not Present"
"Compare Command:","Not Supported"
"Write Uncorrectable Command:","Supported"
"Dataset Management:","Supported"
"Write Zeroes:","Not Supported"
"Save field set to a non-zero value:","Not Supported"
"Reservations:","Not Supported"
"Timestamp:","Not Supported"
"Autonomous Power State Transitions:","Not Supported"
"Available Space Below Threshold:","OK"
"Temperature Exceeded Critical Threshold:","OK"
"Device Reliablity Degraded:","OK"
"Media In Read Only Mode:","OK"
"Volatile Memory Backup Device Failed:","OK"
"Drive Temperature:","20 °C"
"Spare Capacity Available:","100%"
"Device Health:","99%"
"Power Cycles:","152"
"Power On Hours:","14808 hours"
"Unsafe Shutdowns:","65"
"Media Errors:","0"
"Total Host Reads:","1229 GBytes"
"Total Host Writes:","1841 GBytes"

SanDisk SD9SN8W2T00

"Drive Controller:","Serial ATA 6Gb/s @ 6Gb/s <-> USB"
"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Drive Model:","SanDisk SD9SN8W2T00"
"Drive Firmware Revision:","X61110RL"
"Drive Serial Number:","19271C455611"
"World Wide Name:","5001B444A8E2ED3C"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"Media Rotation Rate:","SSD Drive (Non-rotating)"
"Nominal Form Factor:","M.2"
"ATA Major Version Supported:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-2, ACS-3, ACS-4"
"ATA Minor Version Supported:","ACS-4 Revision 5"
"ATA Transport Version Supported:","SATA 3.3"
"Number of Cylinders:","16383"
"Number of Heads:","16"
"Sectors Per Track:","63"
"Number of Sectors:","16514064"
"Total 32-bit LBA Sectors:","268435455"
"Total 48-bit LBA Sectors:","3907029168"
"Logical Sector Size:","512 Bytes"
"Cache Buffer Size:","N/A"
"Sectors Per Interrupt:","Total: 1, Active: 1"
"Max. PIO Transfer Mode:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 5 (ATA-100)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Supported, Max. Depth: 32"
"TRIM Command:","Supported (Deterministic Read After TRIM, Words = 0)"
"Fixed Drive:","Present"
"Removable Drive:","Not Present"
"Magnetic Storage:","Present"
"LBA Mode:","Supported"
"DMA Mode:","Supported"
"IORDY:","Supported"
"IORDY Disableable:","Supported"
"Write Cache:","Present, Active"
"S.M.A.R.T. Feature:","Present, Active"
"Security Feature:","Present, Inactive"
"Removable Media Feature:","Not Present, Disabled"
"Power Management:","Present, Active"
"Advanced Power Management:","Present, Active"
"Packet Interface:","Not Present, Disabled"
"Look-Ahead Buffer:","Present, Active"
"Host Protected Area:","Not Present, Disabled"
"Power-Up In Standby:","Not Suppported, Inactive"
"Automatic Acoustic Management:","Not Suppported, Inactive"
"48-bit LBA:","Supported, Active"
"Host-Initiated Link Power Management:","Not Supported"
"Device-Initiated Link Power Management:","Supported, Disabled"
"In-Order Data Delivery:","Not Supported"
"Hardware Feature Control:","Supported, Disabled"
"Software Settings Preservation:","Supported, Disabled"
"NCQ Autosense:","Not Supported"
"Link Power State Device Sleep:","Supported, Enabled"
"Hybrid Information Feature:","Not Supported"
"Rebuild Assist:","Not Supported"
"Power Disable:","Not Supported"
"All Write Cache Non-Volatile:","Not Supported"
"Extended Number of User Addressable Sectors:","Not Supported"
"CFast Specification:","Not Supported"
"NCQ Priority Information:","Not Supported"
"Host Automatic Partial to Slumber Transitions:","Not Supported"
"Device Automatic Partial to Slumber Transitions:","Not Supported"
"NCQ Streaming:","Not Supported"
"NCQ Queue Management Command:","Not Supported"
"DevSleep to Reduced Power State:","Not Supported"
"Extended Power Conditions Feature:","Not Supported"
"Sense Data Reporting Feature:","Not Supported"
"Free-Fall Control Feature:","Not Supported"
"Write-Read-Verify Feature:","Not Supported"
"Security Feature:","Supported"
"Security Status:","Disabled"
"Security Locked:","Disabled"
"Security Frozen:","Disabled"
"Enhanced Security Erase:","Supported"
"Sanitize Feature:","Supported"
"Sanitize Device - Crypto Scramble:","Not Supported"
"Sanitize Device - Overwrite:","Not Supported"
"Sanitize Device - Block Erase:","Supported"
"Sanitize Device - Antifreeze Lock:","Not Supported"
"Device Encrypts All User Data:","Not Supported"
"Trusted Computing:","Not Supported"
"[05] Reallocated Sector Count:","100/Always OK, Worst: 100"
"[09] Power-On Hours/Cycle Count:","100/Always OK, Worst: 100 (319 hours / 13.3 days)"
"[0C] Power Cycle Count:","100/Always OK, Worst: 100 (Data = 644,0)"
"[A5] Initial Bad Block Count:","100/Always OK, Worst: 100 (Data = 2818073,0)"
"[A6] Min W/E Cycle:","100/Always OK, Worst: 100"
"[A7] Max Bad Block per Die:","100/Always OK, Worst: 100 (Data = 62,0)"
"[A8] Max Erase Cycle:","100/Always OK, Worst: 100 (Data = 1,0)"
"[A9] Total Bad Block Count:","100/Always OK, Worst: 100 (Data = 1446,0)"
"[AA] Available Reserved Space/Block Count:","100/Always OK, Worst: 100"
"[AB] Program Fail Count (Total):","100/Always OK, Worst: 100"
"[AC] Erase Fail Count (Total):","100/Always OK, Worst: 100"
"[AD] Average Erase Cycle:","100/Always OK, Worst: 100"
"[AE] Unexpected Power Loss Count:","100/Always OK, Worst: 100 (Data = 408,0)"
"[B8] End-to-End Data Errors Corrected","100/Always OK, Worst: 100"
"[BB] Uncorrectable Error Count:","100/Always OK, Worst: 100"
"[BC] Command Timeout Count:","100/Always OK, Worst: 100"
"[C2] Temperature","70/Always OK, Worst: 75 (30.0 °C)"
"[C7] SATA CRC Error Count:","100/Always OK, Worst: 100"
"[E6] Percentage Total P/E Count:","100/Always OK, Worst: 100 (Data = 5,5)"
"[E8] Spare Block Remaining:","100/4, Worst: 100 (Data = 100,0)"
"[E9] Total GB Written To NAND:","100/Always OK, Worst: 100 (Data = 1148,0)"
"[EA] Unknown","100/Always OK, Worst: 100 (Data = 1226,0)"
"[F1] Total Host Writes:","253/Always OK, Worst: 253 (Data = 1192,0)"
"[F2] Total Host Reads:","253/Always OK, Worst: 253 (Data = 689,0)"
"[F4] ECC Cumulative Threshold Events:","0/Always OK, Worst: 100"
"Drive Remaining Life","100%"
"Lifetime Power-On Resets:","644"
"Power-on Hours:","0"
"Logical Sectors Written:","2500228911"
"Logical Sectors Read:","1446196890"
"Number of Write Commands:","12726959"
"Number of Read Commands:","27023106"
"Used Endurance Indicator:","0%"

SanDisk SES Device

"Drive Model:","SanDisk SES Device"
"Drive Firmware Revision:","1012"
"Device Type:","Enclosure"

SCSI Devices


SanDisk Extreme SSD

"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Device Description:","SanDisk Extreme SSD"
"Device Firmware Revision:","1012"
"Device Type:","Disk drive"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"SCSI Port Number:","2"
"SCSI Path ID:","0"
"SCSI Target ID:","0"
"SCSI Logical Unit Number:","0"
"SCSI Version:","SCSI-6"
"Removable Device:","Not Capable"
"Tagged Command Queuing:","Supported"
"Linked Commands:","Not Supported"
"Synchronous Data Transfer:","Not Supported"
"Relative Addressing:","Not Supported"
"Asynchronous Event Notification:","Not Supported"
"Self-Test Result:","OK"

Audio


Intel Kaby Lake - High Definition Audio / cAVS (Audio, Voice, Speech) [A0]

"Audio Adapter:","Intel Kaby Lake - High Definition Audio / cAVS (Audio, Voice, Speech) [A0]"
"Audio Controller Hardware ID:","PCI\VEN_8086&DEV_A2F0&SUBSYS_87241043&REV_00"
"High Definition Audio Codec:","RealTek ALC S1220A"
"Audio Codec Hardware ID:","HDAUDIO\FUNC_01&VEN_10EC&DEV_1168&SUBSYS_00000000"
"Driver Manufacturer:","Realtek"
"Driver Description:","Realtek High Definition Audio"
"Driver Provider:","Realtek Semiconductor Corp."
"Driver Version:","6.0.1.8581"
"Driver Date:","27-Nov-2018"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10EC&DEV_1168&SUBSYS_10438724&REV_1000\4&355D0143&0&0001"

NVIDIA GP102 - High Definition Audio Controller

"Audio Adapter:","NVIDIA GP102 - High Definition Audio Controller"
"Audio Controller Hardware ID:","PCI\VEN_10DE&DEV_10EF&SUBSYS_120F10DE&REV_A1"
"High Definition Audio Codec:","nVidia"
"Audio Codec Hardware ID:","HDAUDIO\FUNC_01&VEN_10DE&DEV_0082&SUBSYS_10DE0082"
"Driver Manufacturer:","NVIDIA"
"Driver Description:","NVIDIA High Definition Audio"
"Driver Provider:","NVIDIA Corporation"
"Driver Version:","1.3.38.16"
"Driver Date:","24-Jul-2019"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10DE&DEV_0082&SUBSYS_10DE120F&REV_1001\5&1D19A7BA&0&0001"

Network


Intel Ethernet Connection I219-V

"Network Card:","Intel Ethernet Connection I219-V"
"Vendor Description:","Intel(R) Ethernet Connection (2) I219-V"
"MAC Address:","10-7B-44-16-27-30"
"Maximum Link Speed:","1000 Mbps"
"Transmit Buffer Size:","775168 Bytes"
"Receive Buffer Size:","779264 Bytes"
"Hardware ID:","PCI\VEN_8086&DEV_15B8&SUBSYS_86721043&REV_00"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Ethernet Connection (2) I219-V"
"Driver Provider:","Intel"
"Driver Version:","12.18.9.2"
"Driver Date:","27-Mar-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_15B8&SUBSYS_86721043&REV_00\3&11583659&0&FE"
"Location Paths","PCIROOT(0)#PCI(1F06)"

Wilocity/Qualcomm QCA6320/QCA6335 802.11ad Wireless Network Adapter

"Network Card:","Wilocity/Qualcomm QCA6320/QCA6335 802.11ad Wireless Network Adapter"
"Vendor Description:","Microsoft"
"MAC Address:","04-CE-14-0B-C3-10"
"Maximum Link Speed:","54 Mbps"
"Transmit Buffer Size:","6201344 Bytes"
"Receive Buffer Size:","6201344 Bytes"
"Hardware ID:","PCI\VEN_1AE9&DEV_0310&SUBSYS_00001AE9&REV_02"
"Driver Manufacturer:","Qualcomm Atheros"
"Driver Description:","Qualcomm Atheros Sparrow 11ad Wireless Network Adapter"
"Driver Provider:","Qualcomm Atheros"
"Driver Version:","1.1.5.89"
"Driver Date:","11-Mar-2017"
"DeviceInstanceId","PCI\VEN_1AE9&DEV_0310&SUBSYS_00001AE9&REV_02\4&2C5BA569&0&00DB"
"Location Paths","PCIROOT(0)#PCI(1B03)#PCI(0000)"

Intel I211AT Copper (Pearsonville) Network Adapter

"Network Card:","Intel I211AT Copper (Pearsonville) Network Adapter"
"Vendor Description:","Intel(R) I211 Gigabit Network Connection"
"MAC Address:","40-16-7E-A4-D4-66"
"Maximum Link Speed:","1000 Mbps"
"Transmit Buffer Size:","1550336 Bytes"
"Receive Buffer Size:","779264 Bytes"
"Hardware ID:","PCI\VEN_8086&DEV_1539&SUBSYS_85F01043&REV_03"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) I211 Gigabit Network Connection"
"Driver Provider:","Intel"
"Driver Version:","12.15.184.4"
"Driver Date:","26-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_1539&SUBSYS_85F01043&REV_03\40167EFFFFA4D46600"
"Location Paths","PCIROOT(0)#PCI(1C01)#PCI(0000)"

Atheros/Qualcomm QCA6174 802.11ac Wireless Network Adapter

"Network Card:","Atheros/Qualcomm QCA6174 802.11ac Wireless Network Adapter"
"Vendor Description:","Microsoft"
"MAC Address:","6C-0B-84-27-43-B5"
"Maximum Link Speed:","2460 Mbps"
"Transmit Buffer Size:","9 Bytes"
"Receive Buffer Size:","9 Bytes"
"Hardware ID:","PCI\VEN_168C&DEV_003E&SUBSYS_87511043&REV_32"
"Driver Manufacturer:","Qualcomm Atheros Communications Inc."
"Driver Description:","Qualcomm Atheros QCA61x4A Wireless Network Adapter"
"Driver Provider:","Qualcomm Atheros Communications Inc."
"Driver Version:","12.0.0.832"
"Driver Date:","17-Apr-2019"
"DeviceInstanceId","PCI\VEN_168C&DEV_003E&SUBSYS_87511043&REV_32\4&143E6AE&0&00E2"
"Location Paths","PCIROOT(0)#PCI(1C02)#PCI(0000)"

Realtek USB GbE Family Controller

"Network Card:","Realtek USB GbE Family Controller"
"Vendor Description:","Realtek USB NIC"
"MAC Address:","00-E0-1B-6F-FC-31"
"Maximum Link Speed:","1000 Mbps"
"Transmit Buffer Size:","6056 Bytes"
"Receive Buffer Size:","48448 Bytes"

Ports


Serial Ports


USB


ASMedia USB 3.1 eXtensible Host Controller - 1.10 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


Intel(R) USB 3.0 eXtensible Host Controller - 1.0 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.00 (Connected to a USB 2.00 Port)"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.387"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(3)"

[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : ASMedia Technology ASM2074 Super-Speed 4-Port USB 3.0 Hub

"Device Manufacturer:","ASMedia Technology"
"Product Name:","ASMedia Technology ASM2074 Super-Speed 4-Port USB 3.0 Hub"
"Serial Number:","-"
"USB Version Supported:","3.00 (Connected to a USB 2.00 Port)"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","Generic USB Hub"
"Hardware ID:","USB\VID_174C&PID_2074"
"Driver Manufacturer:","(Standard USB HUBs)"
"Driver Description:","Generic USB Hub"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","USB\VID_174C&PID_2074\5&2A753FF6&0&6"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(6)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected
