
VKAINTH-MOBL1

"Computer Name:","VKAINTH-MOBL1"
  Location Paths                          PCIROOT(0)#PCI(0200)

AMD Radeon RX Vega M GL ---------------------------------------------------

 [Video chipset]
  Video Chipset:                          AMD Radeon RX Vega M GL
  Video Chipset Codename:                 Polaris 22
  Video Memory:                           4096 MBytes of HBM SDRAM [Samsung]
 [Video Card]
  Video Card:                             AMD Radeon RX Vega M GL (Polaris 22) [Hewlett-Packard]
  Video Bus:                              PCIe v3.0 x8 (8.0 GT/s) @ x8 (2.5 GT/s)
  Video BIOS Version:                     015.051.000.000
 [Performance]
  Processor Clock:                        225.0 MHz
  Memory Clock:                           300.0 MHz
  Memory Bus Width:                       1024-bit
  Number Of ROPs:                         32
  Number Of Unified Shaders:              1280
  Number Of TMUs (Texture Mapping Units): 80
  ASIC Quality:                           64.5 %
  SMU Firmware Version:                   0.35.12
  Hardware ID:                            PCI\VEN_1002&DEV_694E&SUBSYS_83BB103C&REV_C0
  PCI Location (Bus:Dev:Fnc):             1:00:0
 [Driver Information]
  Driver Manufacturer:                    Advanced Micro Devices, Inc.
  Driver Description:                     Radeon RX Vega M GL Graphics
  Driver Provider:                        Advanced Micro Devices, Inc.
  Driver Version:                         25.20.15008.2
  AMD Driver Package Version:             18.50.08-181225a-338121C
  AMD Crimson Driver Version:             18.50.08
  Driver Date:                            25-Dec-2018
  DCH/UWD Driver:                         Not Capable
  DeviceInstanceId                        PCI\VEN_1002&DEV_694E&SUBSYS_83BB103C&REV_C0\4&7A667B7&0&0008
  Location Paths                          PCIROOT(0)#PCI(0100)#PCI(0000)

Monitor -------------------------------------------------------------------


BOE [Unknown Model: BOE0730] ----------------------------------------------

 [General information]
  Monitor Name:                           BOE [Unknown Model: BOE0730]
  Serial Number:                          Unknown
  Date Of Manufacture:                    Week: 18, Year: 2016
  Monitor Hardware ID:                    Monitor\BOE0730
  Max. Vertical Size:                     19 cm
  Max. Horizontal Size:                   34 cm
 [Advanced parameters]
  Input Signal:                           Digital
  Color Bit Depth:                        8 Bits per Primary Color
  Digital Video Interface Standard Supported: DisplayPort
  Gamma Factor:                           2.20
 [DPMS Modes]
  Standby:                                Not Supported
  Suspend:                                Not Supported
  Active Off:                             Not Supported
  Standard Colour Space (sRGB) Default:   Not Supported
  Preferred Timing Mode:                  Supported
  Default GTF (Continuous Frequency):     Not Supported
  DFP 1.x Compatible:                     Yes
 [Supported Video Modes]
  3840 x 2160                             345 x 194 mm, Pixel Clock 533.25 MHz
  3840 x 2160                             345 x 194 mm, Pixel Clock 355.52 MHz

Drives --------------------------------------------------------------------


(S)ATA/ATAPI Drives -------------------------------------------------------


KXG50ZNV512G TOSHIBA ------------------------------------------------------

  Host Controller:                        Toshiba AIS, Device ID: 0116
  Drive Model:                            KXG50ZNV512G TOSHIBA
  Drive Serial Number:                    98GB85D7K5YS
  Drive Firmware Revision:                AAHA4102
  NVMe Version Supported:                 v1.2
  Drive Capacity:                         488,386 MBytes (512 GB)
  Drive Capacity [MB]:                    488386
 [Capabilities]
  Volatile Write Cache:                   Present
  Compare Command:                        Supported
  Write Uncorrectable Command:            Supported
  Dataset Management:                     Supported
  Write Zeroes:                           Supported
  Save field set to a non-zero value:     Supported
  Reservations:                           Not Supported
  Timestamp:                              Supported
  Autonomous Power State Transitions:     Supported
 [Self-Monitoring, Analysis and Reporting Technology (S.M.A.R.T.)]
  Available Space Below Threshold:        OK
  Temperature Exceeded Critical Threshold: OK
  Device Reliablity Degraded:             OK
  Media In Read Only Mode:                OK
  Volatile Memory Backup Device Failed:   OK
  Drive Temperature:                      39 °C
  Warning Temperature Threshold:          78 °C
  Critical Temperature Threshold:         82 °C
  Time Above Warning Temperature Threshold: 0 minutes
  Time Above Critical Temperature Threshold: 0 minutes
  Spare Capacity Available:               100%
  Device Health:                          100%
  Power Cycles:                           919
  Power On Hours:                         225 hours
  Unsafe Shutdowns:                       35
  Media Errors:                           0
  Total Host Reads:                       1446 GBytes
  Total Host Writes:                      1340 GBytes

Audio ---------------------------------------------------------------------


Intel Skylake PCH-H - High Definition Audio Controller --------------------

  Audio Adapter:                          Intel Skylake PCH-H - High Definition Audio Controller
  Audio Controller Hardware ID:           PCI\VEN_8086&DEV_A171&SUBSYS_83BB103C&REV_31
  High Definition Audio Codec:            RealTek
  Audio Codec Hardware ID:                HDAUDIO\FUNC_01&VEN_10EC&DEV_0295&SUBSYS_00000000

Network -------------------------------------------------------------------


Intel 8265 Tri-Band WiFi (Oak Peak) Network Adapter -----------------------

 [General information]
  Network Card:                           Intel 8265 Tri-Band WiFi (Oak Peak) Network Adapter
  Vendor Description:                     Microsoft
  MAC Address:                            68-EC-C5-F5-98-A8
 [Capabilities]
  Maximum Link Speed:                     173 Mbps
  Transmit Buffer Size:                   9 Bytes
  Receive Buffer Size:                    9 Bytes
  Hardware ID:                            PCI\VEN_8086&DEV_24FD&SUBSYS_90108086&REV_78
 [Driver Information]
  Driver Manufacturer:                    Intel Corporation
  Driver Description:                     Intel(R) Dual Band Wireless-AC 8265
  Driver Provider:                        Microsoft
  Driver Version:                         19.50.1.6
  Driver Date:                            01-Jun-2017
  DeviceInstanceId                        PCI\VEN_8086&DEV_24FD&SUBSYS_90108086&REV_78\4&1027A0B5&0&00E5
  Location Paths                          PCIROOT(0)#PCI(1C05)#PCI(0000)

Ports ---------------------------------------------------------------------


Serial Ports --------------------------------------------------------------


USB -----------------------------------------------------------------------


Intel(R) USB 3.0 eXtensible Host Controller - 1.0 (Microsoft) -------------


Root Hub ------------------------------------------------------------------


[Port1] : No Device Connected ---------------------------------------------


[Port2] : No Device Connected ---------------------------------------------


[Port3] : No Device Connected ---------------------------------------------


[Port4] : No Device Connected ---------------------------------------------


[Port5] : USB Composite Device --------------------------------------------

 [Device Information]
  Device Manufacturer:                    Cheng Uei Precision Industry
  Product Name:                           -
  Serial Number:                          -
  USB Version Supported:                  2.00
  USB Device Speed:                       USB 2.0 High-speed
  Driver Description:                     USB Composite Device
  Hardware ID:                            USB\VID_05C8&PID_0815
 [Driver Information]
  Driver Manufacturer:                    (Standard USB Host Controller)
  Driver Description:                     USB Composite Device
  Driver Provider:                        Microsoft
  Driver Version:                         10.0.16299.15
  Driver Date:                            21-Jun-2006
  DeviceInstanceId                        USB\VID_05C8&PID_0815\200901010001
  Location Paths                          PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)

[Port6] : No Device Connected ---------------------------------------------


[Port7] : Intel(R) Wireless Bluetooth(R) ----------------------------------

 [Device Information]
  Device Manufacturer:                    N/A
  Product Name:                           N/A
  Serial Number:                          N/A
  USB Version Supported:                  2.00
  USB Device Speed:                       USB 1.1 Full-speed
